Text,Emojis,Key
"[37mHi @Harry_Styles,
My birthday is in #11 days
Could you possibly follow me
For my birthday gift? It would
Mean so much
APRIL 7th 😊🙌🏻💕
✓32,185[39m","//twemoji.maxcdn.com/36x36/1f60a.png,//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f495.png",is
"[37m#MCM to this twat who makes me call him my.... boyfriend 😒
He's a bit of alright really, even if his parrot is gay.… https://t.co/ZUIOECLCTe[39m",//twemoji.maxcdn.com/36x36/1f612.png,is
[37m@Hailey_Clauson @bebe_Stores beautiful is an understatement for you for you Hailey.   Thanks for making me smile on a Monday 😍[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37mbambi is gorgeous 💓[39m,//twemoji.maxcdn.com/36x36/1f493.png,is
[37mLike bruhh😂 This is why you're 'zoned. This is the bs we talkin bout😅[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f605.png",is
"[37m@OKandBuggy Julie- You're so sweet, and I love your funny personality. You never give up on anything! You believe that anything is possible💘[39m",//twemoji.maxcdn.com/36x36/1f498.png,is
[37mAll Sam does is drink water and eat bread 😂 every time we ft that's all he has 🤦🏾‍♀️[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mI can already tell the new @TheChainsmokers album is going to be amazing. 🙌🏻[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
"[37mthey should have a musers tour and leave them there, playlist is for youtubers 👀 https://t.co/aMHb78Kxbj[39m",//twemoji.maxcdn.com/36x36/1f440.png,is
"[37mThis is us, and this is love, and this is where I’m home. ❤️ https://t.co/GK1xEpR1M0[39m",//twemoji.maxcdn.com/36x36/2764.png,is
"[37mAnnoys me how much light pollution there is, just wanna look at the stars man😭[39m",//twemoji.maxcdn.com/36x36/1f62d.png,is
[37mSwear i had wingstop 4x in a row all bc my bf is inlove with wings 💘[39m,//twemoji.maxcdn.com/36x36/1f498.png,is
[37mMomma dee is a character fr 😂 she know she don't give a damn[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mIt's only Monday and all I'm wishing for is a get away weekend😅[39m,//twemoji.maxcdn.com/36x36/1f605.png,is
[37mthis is great😂😂😂😂😂 https://t.co/fSGTgs0tIh[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37mThat's the United States for you, but coming to England now. London is the mecca of EVERYting (well mostly) lol 😁[39m",//twemoji.maxcdn.com/36x36/1f601.png,is
[37m/ heyo i'm gonna say noah is home w kaia bc i feel like shit tn 🙇🏼‍♀️ feel free to dm him tho ![39m,//twemoji.maxcdn.com/36x36/1f647.png,is
[37mYall wanna ignore this shit till yo ass is missing somewhere with no organs 👌👌👌[39m,"//twemoji.maxcdn.com/36x36/1f44c.png,//twemoji.maxcdn.com/36x36/1f44c.png,//twemoji.maxcdn.com/36x36/1f44c.png",is
[37m🚨 Tornado Warning for Wayne County in TN until 7:45 PM CDT https://t.co/7tEB3T69BP[39m,//twemoji.maxcdn.com/36x36/1f6a8.png,is
"[37mأستغفر الله العظيم وأتوب إليه
♻️ https://t.co/jfOCzfO8vD[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m@TheTrueMakoto This is soooo you. 😂💘[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f498.png",is
"[37mtwice really did a vapp in their pj's, just in bed looking super comfy... their fanservice is the best, you just feel so 'close' to them 😭😭[39m","//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
"[37m@michaelmuhney This is what makes U a class act, Michael! We ❤ this about U. U R one of a kind! And U just wait...U will go to the ball yet😉[39m","//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f609.png",is
"[37mربِّ أسألك خير ما في هذا اليوم وخير ما بعده
♻️ https://t.co/D5BsiEiwL6[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37m@Gizmodo @elonmusk Send him to Mars? He might like it, it is the #RedPlanet cc: @BraddJaffy 😂[39m",//twemoji.maxcdn.com/36x36/1f602.png,is
[37m#MCM is my baby daddy and loml @theoneprinceton 🤤😍 https://t.co/LenNGPyZKl[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37mWhen I get all the way home from work &amp; realize I left my entire wallet at work... which is 45 min away. 😩🤦🏽‍♀️[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
"[37m@JayeRell I dont even know the temp is here right now, but if you get caught out w/o a jacket...you gone freeze 😨[39m",//twemoji.maxcdn.com/36x36/1f628.png,is
[37m@L_Bell26 Post Interview is litty🔥🔥💯[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f4af.png",is
[37m@RazorWRX really brought me a rock 😭😂 Ima name it chip but my keychain is dope ! Thanks bff☺️ https://t.co/zinVonkPWS[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/263a.png",is
[37m@Lspring1 is it peanut butter tho 👀👀👅[39m,"//twemoji.maxcdn.com/36x36/1f440.png,//twemoji.maxcdn.com/36x36/1f440.png,//twemoji.maxcdn.com/36x36/1f445.png",is
[37mCheesy chicken &amp; asparagus is what's for dinner😛[39m,//twemoji.maxcdn.com/36x36/1f61b.png,is
"[37mالذكر عند الخروج من المنزل:بسم الله توكَّلْتُ على الله
♻️ https://t.co/5XRYpeb6m8[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m@SBondyNYDN I am going to laugh if Phil resigns D 🌹 cause once again he is not the problem[39m,//twemoji.maxcdn.com/36x36/1f339.png,is
[37mYasssss my boo @SashaBanksWWE is on🙌🙌😍😍 #RAW @JDawnless[39m,"//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37m@rimpest gracias. Money is always a motivation 😂👏[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f44f.png",is
[37mWhere is Alissa 😒[39m,//twemoji.maxcdn.com/36x36/1f612.png,is
[37m@parryshen Happy GH anniversary! Brad is awesome and that’s definitely all your doing 🙌🏻[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
[37mIs it true you can no longer take tablets or laptops onto planes??😒💻[39m,"//twemoji.maxcdn.com/36x36/1f612.png,//twemoji.maxcdn.com/36x36/1f4bb.png",is
[37mMy cousins dog is in the middle of a cyclone and he just wants to play 😂😂😂😂😂😂 https://t.co/TtKB9jkqam[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37mThis is Kayla ari is mine, thassss my baby always will be I love her with everything we gon get married wait on it ❤️❤️❤️❤️😽 -Kayla[39m","//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f63d.png",is
[37mOjalá seas eterno gordo 🐕 https://t.co/oWgtCAF9Ub[39m,//twemoji.maxcdn.com/36x36/1f415.png,is
[37mJill is an amazing photography and so nice!! Definitely book with her soon and tell her that I sent you! ❤🌻 https://t.co/05C9Rwmkrn[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f33b.png",is
[37m@AtticusGF What if Nunes is IN the pee tape? 😱😱😱😱😱[39m,"//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png",is
[37mRuss &amp; 6lack is life tho 👏[39m,//twemoji.maxcdn.com/36x36/1f44f.png,is
[37mBody is snatched😭❤! https://t.co/GZZzHdDDkY[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/2764.png",is
"[37mGuess who is at OnlyFans now 😏 https://t.co/f6y2fg5hOb
#findom[39m",//twemoji.maxcdn.com/36x36/1f60f.png,is
"[37mThis is the same for a guy, girls need a good guy too 💚 https://t.co/YBp9vhBykh[39m",//twemoji.maxcdn.com/36x36/1f49a.png,is
[37mLife is beautiful !! 💫[39m,//twemoji.maxcdn.com/36x36/1f4ab.png,is
"[37mya girl got married, has clear skin, and is moving to the uk. i'm thriving ✨[39m",//twemoji.maxcdn.com/36x36/2728.png,is
[37mChivalry is dead but you're still kinda cute 😚[39m,//twemoji.maxcdn.com/36x36/1f61a.png,is
[37mwow my bff is hot 😻😻😻 https://t.co/GTVqqaKKLe[39m,"//twemoji.maxcdn.com/36x36/1f63b.png,//twemoji.maxcdn.com/36x36/1f63b.png,//twemoji.maxcdn.com/36x36/1f63b.png",is
[37mthis is really me 💯 https://t.co/qsOM7T38ST[39m,//twemoji.maxcdn.com/36x36/1f4af.png,is
[37mWhen trust is broken sorry means nothing 👌🏽[39m,//twemoji.maxcdn.com/36x36/1f44c.png,is
[37m@Valentino5King is one sexy ass MF👀👀. (NH)[39m,"//twemoji.maxcdn.com/36x36/1f440.png,//twemoji.maxcdn.com/36x36/1f440.png",is
[37mIono how I feel about the jacket but the outfit underneath is on point 👌🏼 https://t.co/h4GUK9FLTM[39m,//twemoji.maxcdn.com/36x36/1f44c.png,is
[37mLovely MiMi on LHHATL is a hot mess already 😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@D_Taylor4 @rshug1 I been waiting for you😂 my personal opinion is that neither are any good. When I first listened to Views I felt like I[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mThis week needs to hurry up! Third party is gonna be boss🔥💯[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f4af.png",is
[37mThis girl is a crazy bitch I swear💀[39m,//twemoji.maxcdn.com/36x36/1f480.png,is
"[37m🕺My show was turnt- #followme  #Liveme is straight #fire🔥- join now 
https://t.co/efKmCcglYD https://t.co/UOOhCjeNip[39m",//twemoji.maxcdn.com/36x36/1f525.png,is
[37mLovely Mimi is so bad 😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
"[37mNear rape case 👮
One of them is lying 🤥[39m",//twemoji.maxcdn.com/36x36/1f46e.png,is
[37mDick is everywhere. Chemistry ain't ❤[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37mMy baby brother is growing up!! 😭😭 https://t.co/cVflQdIWaG[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37mMy ass is literally burnt to a crisp from the tanning bed 😂🙃[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mThis is the real shit! 🙌🏻💩 @ Damn House https://t.co/NuLNRVVAVC[39m,"//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f4a9.png",is
[37mLawd my head is killing me😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37mThe bird course you took and thought was easy is actually kicking your ass 🐦 💀💀#Ih8essays[39m,"//twemoji.maxcdn.com/36x36/1f426.png,//twemoji.maxcdn.com/36x36/1f480.png,//twemoji.maxcdn.com/36x36/1f480.png",is
[37mtanyah✨DG4L: Im back on please come visit me This is happening RIGHT NOW! Are you really https://t.co/YkDceTblOT[39m,//twemoji.maxcdn.com/36x36/2728.png,is
"[37m⚡️ “Singing is my inspiration😍”

https://t.co/K9eZaQSc3i[39m","//twemoji.maxcdn.com/36x36/26a1.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mI let mom season the chili. 🤦🏻‍♀️ her texas heritage is showin' &amp; I am breathing fire. 🔥 🐉 🔥[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f409.png,//twemoji.maxcdn.com/36x36/1f525.png",is
[37mTried to watch a movie . Has to leave because the team is blowing up your phone and your mom gets mad at you laughing . 😂😂💀[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f480.png",is
[37m@SlimSteph_ @brookelhjohnson 😱😱😱 is that who I think it is???[39m,"//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png,//twemoji.maxcdn.com/36x36/1f631.png",is
[37mOne of the toughest part about some of my layovers is every hotel doesn't have VH1 😩😫😩[39m,"//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f62b.png,//twemoji.maxcdn.com/36x36/1f629.png",is
[37mPeople that i thought was Family is fakes thats why My circle small 💯k[39m,//twemoji.maxcdn.com/36x36/1f4af.png,is
[37mMay 4th is a big day for your boy. 👨🏾‍🎓🏅[39m,"//twemoji.maxcdn.com/36x36/1f468.png,//twemoji.maxcdn.com/36x36/1f393.png",is
[37mAwwww😍😭 https://t.co/vDAsM0c4sc[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37mLooks like the edema already took over in his hand &amp; arms 😩 first time seeing all of this. https://t.co/qC5z6FObL5[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
"[37moh no , baby what is you doing 😭 https://t.co/22ZpRgNHgh[39m",//twemoji.maxcdn.com/36x36/1f62d.png,is
[37mWhen your bank account is telling you no but your stomach is telling you yes 😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@gregatronn6 it still is 😭😭[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m@pressplayontour Drew bc that baby girl is bootyful 😍😋👌🏼 #PressPlayMerchMonday sd[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f44c.png",is
[37mI feel like Bruno is a little calmer than usual tonight 😂 #DWTS[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mI talk my shit but my cryyybabyyy ass is NEVER letting this go ❤️💪🏾💯 
#OurGoodOutweightTheBad💕😘 https://t.co/22i6eitE8M[39m","//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f4af.png,//twemoji.maxcdn.com/36x36/1f495.png,//twemoji.maxcdn.com/36x36/1f618.png",is
"[37mFull Movie: https://t.co/WSq0DkiBVf
Pornstar babe Aletta Ocean is posing nak...
👻Add me on snapchat: sweetcarla19 👻 https://t.co/mVb4Ziofrv[39m","//twemoji.maxcdn.com/36x36/1f47b.png,//twemoji.maxcdn.com/36x36/1f47b.png",is
[37mYour smile is a precious treasure and I really want to keep you smiling forever 💕@GOT7offical #KingJacksonDay… https://t.co/0YgMSW5itW[39m,//twemoji.maxcdn.com/36x36/1f495.png,is
[37mGaslighting is gross ❌[39m,//twemoji.maxcdn.com/36x36/274c.png,is
[37mI just woke up and fonz the first thing I saw and my day is kinda complete. He's the cutest. 😍 I love you fonz 💕😘 https://t.co/m9DSMfIPvA[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f495.png,//twemoji.maxcdn.com/36x36/1f618.png",is
[37mwhy is this @YoungHelmet 😂😂 https://t.co/WhHXv0yrou[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mThis Asian chick is fucking annoying 😒[39m,//twemoji.maxcdn.com/36x36/1f612.png,is
[37mY is Biz running the offense 😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37mMINE &amp; SALEH'S WEDDING IS AUGUST 27th, 2017!!!!👰🏻💍
#5MoreMonths[39m","//twemoji.maxcdn.com/36x36/1f470.png,//twemoji.maxcdn.com/36x36/1f48d.png",is
[37mall me n my sis do is share slaps 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37m@BethErml3 this is so sweet ilysm gf thx for always making me laugh 🦄💗🌸⭐️[39m,"//twemoji.maxcdn.com/36x36/1f497.png,//twemoji.maxcdn.com/36x36/1f338.png,//twemoji.maxcdn.com/36x36/2b50.png",is
"[37m@VickiHarris10 well, you have help and support down here too. 💪but family is important also[39m",//twemoji.maxcdn.com/36x36/1f4aa.png,is
[37mIs it okay to cry when you dying inside ? 😞😕[39m,"//twemoji.maxcdn.com/36x36/1f61e.png,//twemoji.maxcdn.com/36x36/1f615.png",is
[37mWtf is a million followers?! Shit 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37m@NHLBruins @Bmarch63 that was awesome! It was funny when the kid couldn't cut all of Brads hair 😂 that's why his hair is like that lol[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mShe look hella uncomfortable 😂 this whole picture is trash lol https://t.co/kjnWdwfmHS[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mLovely Mimi's voice is annoying as hell! 🙄🙄🙄👈🏾[39m,//twemoji.maxcdn.com/36x36/1f448.png,is
[37m@PeeSparkle Once again. The word ILLEGAL is ignored. WTF is with that? We just ignore the law now?  Oh right what was I thinking.  The law 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mWhy am I always getting asked if my car is my car 🙄 like yes wtf I'm no leaching carpooling ass bitch 😂✋🏾[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/270b.png",is
"[37m@_amanderr Is that any different than a kennel? Bc he was in his kennel &amp; still managed to dig into the carpet. Yes, he's def worth it ❤️[39m",//twemoji.maxcdn.com/36x36/2764.png,is
"[37m@AestheticallyA_ 🚨OFFICIAL VIDEO FROM TWALK IS RIGHT HERE❗🔥❗🔥❗🔥❗🔥❗🔥 ""KITCHEN"" YOU MUST CHECK IT OUT❗RT RT💪🏾💪🏾https://t.co/Wsbq6pgoRd[39m","//twemoji.maxcdn.com/36x36/1f6a8.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/2757.png,//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f4aa.png",is
[37mMomma dee is extra asf 😂😂 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@pepasp @flaudio hahahahahahaha todos aguardando anéis de Saturno 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mHi @Harry_Styles,
My birthday is in #11 days
Could you possibly follow me
For my birthday gift? It would
Mean so much
APRIL 7th 😊🙌🏻💕
✓32,186[39m","//twemoji.maxcdn.com/36x36/1f60a.png,//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f495.png",is
[37mAmerican Pickers' is coming to Maryland! Have any barns you need to clean out?? 😄 https://t.co/S5Pv3KXnxT[39m,//twemoji.maxcdn.com/36x36/1f604.png,is
[37mThe fact that my finals are in 3 weeks is a joke🙃🙄😨[39m,//twemoji.maxcdn.com/36x36/1f628.png,is
"[37m@Gabykayx3marii once again, this is me😂😂 https://t.co/ufv0mccX5H[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mCalling me dear is too cute. I cannot 😅😅😅[39m,"//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png",is
[37mThis long distance shit is going to be death of me 😔[39m,//twemoji.maxcdn.com/36x36/1f614.png,is
"[37mIt is not ""un-American"" to keep your nation safe. 
My ❤️ breaks for the lives lost that could've been prevented… https://t.co/jCnWIohZAf[39m",//twemoji.maxcdn.com/36x36/2764.png,is
[37mI pray my first marriage is my last.I pray my marriage is filled with nothing but ❤️ &amp; blessings on top of blessings.[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37mWhy is this the cutest thing ever 😭❤ https://t.co/nSkS68XlLR[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mPoint is this was frendship goals 4 sure they are only in elementary school!! ♥️😂😩 https://t.co/93T144hBCt[39m,"//twemoji.maxcdn.com/36x36/2665.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f629.png",is
"[37m@ozrod13 @cocosbentmind #islam is archaic BS! How? Why? She'd also have to endure FGM. To condone this, you'd have to be the Devil itself!😡[39m",//twemoji.maxcdn.com/36x36/1f621.png,is
"[37mToday is my bday, could you wish me a happy bday? I would be very happy and it would be the BEST bday of all @sofiarichie 💞💞[39m","//twemoji.maxcdn.com/36x36/1f49e.png,//twemoji.maxcdn.com/36x36/1f49e.png",is
[37mwho's job is hiring 💀💀💀💀[39m,"//twemoji.maxcdn.com/36x36/1f480.png,//twemoji.maxcdn.com/36x36/1f480.png,//twemoji.maxcdn.com/36x36/1f480.png,//twemoji.maxcdn.com/36x36/1f480.png",is
[37mWonder if Erika Jayne may have been giving a nod to sexy police officers? Wait. Her son is a police officer. 😐 #DWTS[39m,//twemoji.maxcdn.com/36x36/1f610.png,is
"[37m@NYTHealth @nytimes .. where they pay literally nothing, EVERYTHING is covered including Rx, and we all pay their bills plus our own. 😡[39m",//twemoji.maxcdn.com/36x36/1f621.png,is
